X,country,description,designation,points,price,province,region_1,region_2,taster_name,taster_twitter_handle,title,variety,winery
3,US,"Pineapple rind, lemon pith and orange blossom start off the aromas. The palate is a bit more opulent, with notes of honey-drizzled guava and mango giving way to a slightly astringent, semidry finish.",Reserve Late Harvest,87,13,Michigan,Lake Michigan Shore,,Alexander Peartree,,St. Julian 2013 Reserve Late Harvest Riesling (Lake Michigan Shore),Riesling,St. Julian
1266,US,"Waxy floral and lemon skin notes are elegantly subdued on this concentrated semidry Riesling. Juicy on the palate with abundant peach preserve flavors, it finishes moderately long with on a slightly drying, tea inflected note.",Arcturos,85,16,Michigan,Michigan,,Anna Lee C. Iijima,,Black Star Farms 2010 Arcturos Riesling (Michigan),Riesling,Black Star Farms
1396,US,"Dark-berry aromas meet hints of menthol and game on the nose. The medium-bodied palate follows suit on entry, but becomes lighter by the midpalate from a slick of minerality. Pair alongside gamy meats such as grilled venison loin.",Estate Grown,88,50,Michigan,Old Mission Peninsula,,Alexander Peartree,,Brys 2012 Estate Grown Cabernet Franc (Old Mission Peninsula),Cabernet Franc,Brys
1401,US,"With 26 months in small oak barrels, aromas of coconut cream, finely ground sawdust and cherry stems ride over condensed black cherry and currant. The medium-weight palate has a plush feel to it, offering a balance of ripe berry fruit and zesty streaks of minerals.",Reserve,88,25,Michigan,Old Mission Peninsula,,Alexander Peartree,,Chateau Grand Traverse 2012 Reserve Cabernet Franc (Old Mission Peninsula),Cabernet Franc,Chateau Grand Traverse
1836,US,"Grilled peach and almond notes show on the nose, while the palate is tighter in profile, offering apple pomace and lemon rind.",Dry,84,19,Michigan,Leelanau Peninsula,,Alexander Peartree,,Good Harbor 2011 Dry Riesling (Leelanau Peninsula),Riesling,Good Harbor
2922,US,"A pretty, grapey wine with tones of pine and lemon underlying flavors of green plum and quince. It's flavorful, off-dry and refreshing; a good expression of Seyval Blanc.",,84,9,Missouri,Augusta,,,,Augusta Winery 2008 Seyval Blanc (Augusta),Seyval Blanc,Augusta Winery
3389,US,"Lemon pith and ripe peach aromas are clouded under a distinctly medicinal tone of baby aspirin. While there is nice roundness to the palate and balanced acidity to boot, the flavors are mild showings of orchard fruit and lemon curd.",Wren Song,84,25,Michigan,Lake Michigan Shore,,Alexander Peartree,,Wyncroft 2013 Wren Song Riesling (Lake Michigan Shore),Riesling,Wyncroft
3404,US,Faint notes of yuzu rise over underripe peach in this unoaked Chardonnay. The light-bodied palate shows a mild concentration of lemon leading to a short but clean finish.,Unoaked,84,32,Michigan,Lake Michigan Shore,,Alexander Peartree,,Three Fires 2013 Unoaked Chardonnay (Lake Michigan Shore),Chardonnay,Three Fires
3405,US,"Muddled aromas of tangerine, grapefruit and papaya seem a bit soapy in character. The palate feels a bit underripe, showing milky florals upfront and unconcentrated citrus on the back.",Dry,84,18,Michigan,Leelanau Peninsula,,Alexander Peartree,,Verterra 2014 Dry Gewurztraminer (Leelanau Peninsula),GewÃ¼rztraminer,Verterra
6514,US,"A blend of 70% Cabernet Franc and 30% Merlot, this feels a little light on flesh, providing little cushion to the high acids. A campfire smokiness underscores the rusty dark-fruit note, which ultimately finishes a bit short.",,83,NA,Michigan,Old Mission Peninsula,,,,2 Lads 2009 Cabernet Franc-Merlot (Old Mission Peninsula),Cabernet Franc-Merlot,2 Lads
6515,US,"A hit of sulfur slowly blows off to reveal aromas of hot stone and maple syrup, with undertones of dark stone fruit and dill. The medium-bodied palate offers soft acids that lend a slightly flat feel, with mild tannins adding some support.",Estate Grown,83,30,Michigan,Old Mission Peninsula,,,,Brys 2010 Estate Grown Pinot Noir (Old Mission Peninsula),Pinot Noir,Brys
6517,US,"Notes of spiced toast, Raisinets, hickory and prune mingle on the smoky, slightly baked nose. The flavors are concentrated and intense, but the baked quality is a little too distracting.",Bethlehem Valley,83,25,Missouri,Missouri,,,,Mount Pleasant Winery 2007 Bethlehem Valley Norton (Missouri),Norton,Mount Pleasant Winery
6524,US,"Flavors of berry preserves and toast are loosely concentrated, with peppy acids that charge the palate. It finishes rather short on flavor; the tannic grip is the lasting element.",Dry,83,12,Missouri,Missouri,,,,Mount Pleasant Winery NV Dry Norton (Missouri),Norton,Mount Pleasant Winery
6539,US,"Chewy tannins and tart acids buttress the midpalate's broad berry flavor. The fruit seems to thin out on the finish, concluding with more bone and muscle than succulent flesh. Pairing this with a rare burger would help tame the structural components.",,83,15,Ohio,Grand River Valley,,,,DebonnÃ© 2009 Cabernet Franc (Grand River Valley),Cabernet Franc,DebonnÃ©
6561,US,"Green apple with a squeeze of fresh lemon makes for a basic and easy unoaked Chardonnay. While standard and simple, this is a perfectly enjoyable wine to pair with lighter fare.",Unwooded,85,15,Michigan,Old Mission Peninsula,,Alexander Peartree,,Bowers Harbor 2013 Unwooded Chardonnay (Old Mission Peninsula),Chardonnay,Bowers Harbor
6905,US,"This eponymous label of winemaker Nathaniel Rose is one of his many endeavors in the Michigan wine scene. While the name â€œLeft Bankâ€ evokes Bordeaux, this is clearly a New World-style red, boasting bouncy fruit aromas of dark cherry and spiced raspberry, with cola and cough-syrup notes in the background. The medium-bodied palate is supported by grainy tannins, yet there's a good balance of juicy, red fruit and streaks of granite.",Left Bank Abigail's Vineyard Domaine Barrien,87,250,Michigan,Lake Michigan Shore,,Alexander Peartree,,Nathaniel Rose 2012 Left Bank Abigail's Vineyard Domaine Barrien Cabernet Sauvignon (Lake Michigan Shore),Cabernet Sauvignon,Nathaniel Rose
8411,US,Stewed fig and blackberry aromas meet a dried herb accent on the nose. The full-bodied palate brings additional notes of blueberry jam blended with tarragon and marjoram. It's an easy sipper for a ruby Port-style wine made from Chambourcin.,Cathermsn's,85,16,Michigan,Lake Michigan Shore,,Alexander Peartree,,St. Julian NV Cathermsn's Port (Lake Michigan Shore),Port,St. Julian
8413,US,"This Bordeaux-style red blend from Northern Michigan sees 14 months in a mÃ©lange of oak: American, Hungarian and French. Charred red berries and cherries meet toasted savory herb notes on the nose. The medium-bodied palate brings fresher fruit tones, lightly supported by gossamer tannins and sharp acidity.",,85,20,Michigan,Michigan,,Alexander Peartree,,Mackinaw Trail 2012 Cabernet Merlot (Michigan),Cabernet Merlot,Mackinaw Trail
8432,US,"This brut sparkler is made from Chambourcin, a hybrid grape of uncertain parentage. Fresh figs and dates come to mind on the nose, while the linear palate is persistently citrus-driven.",Franken's French Hybrid Brut,85,32,Illinois,Illinois,,Alexander Peartree,,Illinois Sparkling Co. NV Franken's French Hybrid Brut Sparkling (Illinois),Sparkling Blend,Illinois Sparkling Co.
9425,US,"A scent of tar hits the nose first, followed by whiffs of raisin, brown spice and vanilla. The attack on this wine feels flat and flaccid, but the tannins pick up slightly on the midpalate, which lends it some structure.",Dry,82,12,Missouri,Missouri,,,,Mount Pleasant Winery NV Dry Norton (Missouri),Norton,Mount Pleasant Winery
15235,US,"While the aromas of white strawberry, passion fruit preserves and citrus are soft spoken, they increase in intensity on the palate. Relatively low in alcohol, with sweetness and bright acidity, this should pair well with exotic, slightly spicy fare, like curried chicken with mango chutney.",Reserve Lot 907,86,15,Ohio,Grand River Valley,,,,DebonnÃ© 2009 Reserve Lot 907 Riesling (Grand River Valley),Riesling,DebonnÃ©
15238,US,"While this is full bodied, with an unctuous quality, it has plenty of acidity to keep the palate feeling lively and defined. The notes of butterscotch, candied apple and citrus blossom are pleasing, leading to a brisk and slightly warm finish.",Estates,86,21,Missouri,Augusta,,,,Mount Pleasant Winery 2010 Estates Vignoles (Augusta),Vignoles,Mount Pleasant Winery
16542,US,"Sweet butter and caramel notes linger amidst smoke and char on this unabashedly oaky, full-bodied Iowa Seyval Blanc. Savory pressed apple flavors are pleasant but subdued.",,84,16,Iowa,Iowa,,Anna Lee C. Iijima,,Jasper 2007 Seyval Blanc (Iowa),Seyval Blanc,Jasper
17059,US,"Streamlined and racy, this nonvintage wine is succinct and to the point. Cranberry and brambly raspberry tones are fresh and lively yet shortlived in this everyday sipper.",,85,25,Michigan,Leelanau Peninsula,,Alexander Peartree,,Bel Lago NV Pinot Noir (Leelanau Peninsula),Pinot Noir,Bel Lago
17075,US,"This Chardonnay pays homage to the winemaker's wife and business partner, Rae Lee, who unfortunately passed away from breast cancer in 2009. This is an enjoyable showing, displaying lemon and peach tones over a core of creamed corn. Having spent six months in neutral French oak, the palate shows a bit of breadth, balanced by lively acidity.",Cuvee Rae Lee Avonlea,85,25,Michigan,Lake Michigan Shore,,Alexander Peartree,,Wyncroft 2013 Cuvee Rae Lee Avonlea Chardonnay (Lake Michigan Shore),Chardonnay,Wyncroft
17199,US,"Bright and lifted on the nose, this bears aromas of lemon peel, green apple and white peach, with accents of honeyed nut and wilted rose. The flavors mirror the aromas, showing very good concentration and lively acidity. The medium-long finish is zesty, warm and fresh.",Proprietor's Reserve,86,20,Michigan,Old Mission Peninsula,,,,Chateau Chantal 2010 Proprietor's Reserve Pinot Gris (Old Mission Peninsula),Pinot Gris,Chateau Chantal
19566,US,"Fruits, flowers and spice should lead the nose and bathe the palate with this Nebbiolo, but the wine falls flat, with bitter, sweet flavors that are astringent in nature and lack elegance.",Estate Bottled,80,15,Ohio,Ohio,,Susan Kostrzewa,@suskostrzewa,Hermes 2006 Estate Bottled Nebbiolo (Ohio),Nebbiolo,Hermes
23516,US,"A blend of Vignoles and Vidal Blanc, this wine is mildly aromatic, with white peach, apple and orange tones. Light bodied and semisweet in style, the palate brings juicy red apple and pear into the mix, balanced by a tropical-citrus twang.",White Ibis Sweet,86,14,Michigan,Michigan,,Alexander Peartree,,Mackinaw Trail NV White Ibis Sweet White (Michigan),White Blend,Mackinaw Trail
23802,US,"Nicely concentrated aromas of black currants meet tobacco, bell pepper and pencil lead on the nose. There's great verve and tenison on the medium-bodied palate, with tart blackberries against a backdrop of graphite and cocoa dust.",,89,45,Michigan,Leelanau Peninsula,,Alexander Peartree,,Gill's Pier 2012 Cabernet Franc-Merlot (Leelanau Peninsula),Cabernet Franc-Merlot,Gill's Pier
27209,US,Faint strawberry and raspberry on the nose turns to a shock of sour cherry on the palate. The acids are alive and kicking in this 100% Frontenac sparkling wine.,Dollface RosÃ©,83,32,Illinois,Illinois,,Alexander Peartree,,Illinois Sparkling Co. NV Dollface RosÃ© Sparkling (Illinois),Sparkling Blend,Illinois Sparkling Co.
27214,US,"Made from Norton, this Port-style wine is dark and brooding, with cooked-down blackberries, tar and sanguine tones on the nose and palate. Thick, tannic and astringent, this might be best alongside an equally rich fillet with blue cheese crumbles.",,83,20,Missouri,Augusta,,Alexander Peartree,,Mount Pleasant Winery 2008 Port (Augusta),Port,Mount Pleasant Winery
27215,US,"A citrus-rind aroma takes on an earthy bee-pollen tone on the nose. A streamlined and citric palate shows a mild tropical fruit flavor, while racing towards an off-dry finish.",Braganini Reserve,83,15,Michigan,Michigan,,Alexander Peartree,,St. Julian 2013 Braganini Reserve Traminette (Michigan),Traminette,St. Julian
29713,US,"The nose is mildly expressive, with zesty lemon in the forefront. The palate is a shows more intensity, offering juicy peach notes supported by a silky texture. Having spent eight months in 35% new oak, this trends toward a fruitier-style Chardonnay, with oak lending textural support.",Barrel Reserve,86,22,Michigan,Old Mission Peninsula,,Alexander Peartree,,Hawthorne 2013 Barrel Reserve Chardonnay (Old Mission Peninsula),Chardonnay,Hawthorne
29720,US,"Initial notes of yeasty citrus are lifted by pear and white blossom on the nose. The citrus-driven palate brings additional blossomy tones alongside Gala apple, with a slight undercurrent of bitter grapefruit pith. Light, fresh and clean, this sparkling GrÃ¼ner is an attractive option as an apÃ©ritif.",Scriptorium Sezession Brut Sparkling,86,26,Michigan,Old Mission Peninsula,,Alexander Peartree,,Mari 2013 Scriptorium Sezession Brut Sparkling GrÃ¼ner Veltliner (Old Mission Peninsula),GrÃ¼ner Veltliner,Mari
29733,US,"Pert and juicy in feel, overripe lemon and peach tones mark the nose and palate. This is enjoyable but not overly engaging or long lasting on the palate.",Semi-Sweet,85,20,Michigan,Leelanau Peninsula,,Alexander Peartree,,Laurentide 2013 Semi-Sweet Riesling (Leelanau Peninsula),Riesling,Laurentide
31278,US,"Incredibly pure and pristine on the nose, notes of citrus cream, sea spray and white flowers hover over a base of white peach in this northern Michigan Chardonnay. With two years in French oak (25% new) and extended lees aging, the palate is round and sultry, boasting lightly brÃ»lÃ©ed lemon and zesty mineral notes that build to toasted hazelnut. A preserved-lemon finish lingers and leaves the palate wanting more. In time, the acidity will soften and this wine will truly sing. Drink nowâ€“2018.",,91,28,Michigan,Leelanau Peninsula,,Alexander Peartree,,Bel Lago 2013 Chardonnay (Leelanau Peninsula),Chardonnay,Bel Lago
33323,US,"An inventive blend of Catawba and Marachel Foch, a French-American hybrid between Goldriesling and an American vine called vitis riparia, this rosÃ© has a heavily perfumed nose and a slightly clumsy combination of sweetness and spicy red. Still, the wine has a fresh finish and some structure that recommends it to myriad food pairings.",J-W,84,13,Iowa,Iowa,,Susan Kostrzewa,@suskostrzewa,Jasper NV J-W RosÃ© (Iowa),RosÃ©,Jasper
34788,US,"Fruity and floral smelling, this has key aromas of Fruit Loops, orange blossom and apricot, with graham cracker and peanut shell subtleties. It tastes off-dry, with an unctuous feel, finishing with some cling and a zingy citrus-zest flavor.",La Belle Semi Dry,85,8,Missouri,Missouri,,,,Les Bourgeois 2011 La Belle Semi Dry White (Missouri),White Blend,Les Bourgeois
34808,US,"Soft on entrance, this gains acidic steam across the palate, which drives the dialed-down flavors of berry and prune. With its modest alcohol content, this would make for a good match with a peppered roast-beef sandwich or other casual fare.",Estates,84,35,Missouri,Missouri,,,,Mount Pleasant Winery 2008 Estates Norton (Missouri),Norton,Mount Pleasant Winery
35247,US,"Raspberry preserves with whiffs of violet and white pepper mark the nose. A medium-bodied palate of red currant and blueberry meet twiggy flavors, carried by sharp acidity and grainy tannins.",La Blonde Chris Glenn Vineyard,83,50,Michigan,Lake Michigan Shore,,Alexander Peartree,,Nathaniel Rose 2013 La Blonde Chris Glenn Vineyard Syrah (Lake Michigan Shore),Syrah,Nathaniel Rose
35266,US,"Not overly expressive on the nose or palate, this Chardonnay brings muddled citron and salty cheese rind notes into the mix. Light in style, the acids are a bit sharp come the short finish.",Barrel Fermented,82,49,Michigan,Lake Michigan Shore,,Alexander Peartree,,Three Fires 2013 Barrel Fermented Chardonnay (Lake Michigan Shore),Chardonnay,Three Fires
35268,US,"Ruddy black plum and cocoa notes finally emerge with copious swirling in the glass under a blanket of VA. The palate feels a bit tart and astringent, with dark plum-skin flavors dominating.",Reserve,82,48,Michigan,Lake Michigan Shore,,Alexander Peartree,,Three Fires 2010 Reserve Merlot (Lake Michigan Shore),Merlot,Three Fires
37949,US,"This brut sparkler is made from Chambourcin, a hybrid grape of uncertain parentage. Fresh figs and dates come to mind on the nose, while the linear palate is persistently citrus-driven.",Franken's French Hybrid Brut,85,32,Illinois,Illinois,,Alexander Peartree,,Illinois Sparkling Co. NV Franken's French Hybrid Brut Sparkling (Illinois),Sparkling Blend,Illinois Sparkling Co.
38705,US,"Subtly scented with orange rind and spice, this dry Michigan Riesling has pleasant apple and orange zest flavors accented by brisk black tea notes that leave a pronounced astringency on the palate. An easy-drinking choice from an up-and-coming wine region.",Dry,83,13,Michigan,Old Mission Peninsula,,Anna Lee C. Iijima,,Chateau Grand Traverse 2010 Dry Riesling (Old Mission Peninsula),Riesling,Chateau Grand Traverse
38708,US,"Redolent of sweet plum compote, this semidry Missouri rosÃ© made from native Catawba grapes is an interesting alternative for White Zin fans. Full bodied, with a slightly sugary palate, it finishes with a hint of that foxy Catawba musk. Drink now.",Pink Fox Foxy Sweet,83,7,Missouri,Missouri,,Anna Lee C. Iijima,,Les Bourgeois NV Pink Fox Foxy Sweet RosÃ© (Missouri),RosÃ©,Les Bourgeois
39935,US,"Friendly, appealing flavors fo pear, lychee, apple and spice give this Riesling a fun character. Fresh with a touch of sweetness, the wine is balanced by its acid and offers a pretty, lingering finish.",Reserve,84,12,Ohio,Grand River Valley,,Susan Kostrzewa,@suskostrzewa,DebonnÃ© 2008 Reserve Riesling (Grand River Valley),Riesling,DebonnÃ©
39970,US,"Floral, spicy and sweet on the nose, and with a straightforward, refreshing blend of typical Riesling flavors, this wine is dependable and pretty, and will pair well with spicy Asian and Indian cuisine. A touch sweet but clean.",,84,22,Michigan,Leelanau Peninsula,,Susan Kostrzewa,@suskostrzewa,Jana 2007 Riesling (Leelanau Peninsula),Riesling,Jana
41305,US,"Medium ruby in color, this Pinot has an overripe bramble berry aroma, with a slightly stemmy quality in the background. The light-bodied palate boasts juicy red fruits, zippy acidity and sandy tannins.",Avonlea,85,45,Michigan,Lake Michigan Shore,,Alexander Peartree,,Wyncroft 2012 Avonlea Pinot Noir (Lake Michigan Shore),Pinot Noir,Wyncroft
41306,US,"The nose shows concentrated aromas of pineapple and peach juice that carry to the thick, rich palate. A bit cloying in nature, there isn't enough acidity to create balance come the honeyed-peach finish.",Wren Song Ice Wine,85,50,Michigan,Lake Michigan Shore,,Alexander Peartree,,Wyncroft 2013 Wren Song Ice Wine Riesling (Lake Michigan Shore),Riesling,Wyncroft
41777,US,"Incredibly pure and pristine on the nose, notes of citrus cream, sea spray and white flowers hover over a base of white peach in this northern Michigan Chardonnay. With two years in French oak (25% new) and extended lees aging, the palate is round and sultry, boasting lightly brÃ»lÃ©ed lemon and zesty mineral notes that build to toasted hazelnut. A preserved-lemon finish lingers and leaves the palate wanting more. In time, the acidity will soften and this wine will truly sing. Drink nowâ€“2018.",,91,28,Michigan,Leelanau Peninsula,,Alexander Peartree,,Bel Lago 2013 Chardonnay (Leelanau Peninsula),Chardonnay,Bel Lago
41833,US,"There is a sense of restrained purity on the nose, showing unripe pear, apple skin, lemon zest and crushed stone. The palate is more evoking, offering notes of juicy apple and candied citrus that are balanced by lemon-lime acidity.",Langley Late Harvest,88,18,Michigan,Old Mission Peninsula,,Alexander Peartree,,Bowers Harbor 2013 Langley Late Harvest Riesling (Old Mission Peninsula),Riesling,Bowers Harbor
42692,US,"Friendly, appealing flavors fo pear, lychee, apple and spice give this Riesling a fun character. Fresh with a touch of sweetness, the wine is balanced by its acid and offers a pretty, lingering finish.",Reserve,84,12,Ohio,Grand River Valley,,Susan Kostrzewa,@suskostrzewa,DebonnÃ© 2008 Reserve Riesling (Grand River Valley),Riesling,DebonnÃ©
43028,US,"An earthy geranium note lingers above a core of dark cherry and raspberry on the nose. The medium-bodied palate boasts light tannins and a flavor profile of cherries, wilting red flowers and anise.",,87,29,Michigan,Old Mission Peninsula,,Alexander Peartree,,2 Lads 2013 Pinot Noir (Old Mission Peninsula),Pinot Noir,2 Lads
43046,US,"A blend of 57% Cabernet Franc, 26% BlaufrÃ¤nkish and 17% Merlot, this estate wine is overtly floral on the nose, with violet and earthy geranium on a bed of red berries. The palate is racy and lithe from pulsing acidity, yet flavors of juicy blueberry and red currant prevail and ultimately the grippy tannins balance it out.",Estate Franc 'n' Franc,87,25,Michigan,Leelanau Peninsula,,Alexander Peartree,,Shady Lane 2012 Estate Franc 'n' Franc Red (Leelanau Peninsula),Red Blend,Shady Lane
48602,US,"Medium purple in color, faint blueberry juice notes mark the nose. While the palate shows a bit more intensity in ripe fruit nature, it's a bit flabby in feel.",Single Barrel #4 Katherine's Vineyard Domaine Barrien,84,85,Michigan,Lake Michigan Shore,,Alexander Peartree,,Nathaniel Rose 2013 Single Barrel #4 Katherine's Vineyard Domaine Barrien Syrah-Viognier (Lake Michigan Shore),Syrah-Viognier,Nathaniel Rose
48622,US,"Lemon pith and ripe peach aromas are clouded under a distinctly medicinal tone of baby aspirin. While there is nice roundness to the palate and balanced acidity to boot, the flavors are mild showings of orchard fruit and lemon curd.",Wren Song,84,25,Michigan,Lake Michigan Shore,,Alexander Peartree,,Wyncroft 2013 Wren Song Riesling (Lake Michigan Shore),Riesling,Wyncroft
48778,US,"Racy, light and quite refreshing, this Cabernet Franc boasts a mild concentration of red currant, with streaks of cranberry. Flecks of granite give a lively mineral edge to the juicy, light-bodied palate.",,86,19,Michigan,Lake Michigan Shore,,Alexander Peartree,,Marland 2013 Cabernet Franc (Lake Michigan Shore),Cabernet Franc,Marland
48779,US,"There's a blanket of dusty-pollen over notions of underripe peach and green apple on the nose. The initial shock of citrus on the palate turns to juicy peach tones that ultimately turn sour. Bridging on the sweeter side of the dry category, this would be an easy quaff as an apÃ©ritif.",Dry,86,16,Michigan,Leelanau Peninsula,,Alexander Peartree,,Verterra 2013 Dry Riesling (Leelanau Peninsula),Riesling,Verterra
