X,country,description,designation,points,price,province,region_1,region_2,taster_name,taster_twitter_handle,title,variety,winery
48780,US,"Hailing from a single vineyard in Michigan's southern AVA, this is a Cabernet Sauvignon-dominant blend (77%), with Cabernet Franc, Merlot and Petite Verdot making up the difference. This has cooked-down bramble berry aromas on the nose, and also brings to mind twings and stems. The medium-bodied palate shows a bit more character, with juicy black berry and red currant flavors elevated over green peppercorn and medium-grained tannins.",Shou,86,45,Michigan,Lake Michigan Shore,,Alexander Peartree,,Wyncroft 2012 Shou Red (Lake Michigan Shore),Bordeaux-style Red Blend,Wyncroft
48781,US,"Citrus, orchard blossoms and sea-spray aromas are lively and focused, with an almond-skin note lingering in the background. The juicy, racy, off-dry palate brings to mind talc-dusted red apple and quince, with a toasty, leesy finish.",Estate Semi-Dry,86,15,Michigan,Leelanau Peninsula,,Alexander Peartree,,Shady Lane 2013 Estate Semi-Dry Riesling (Leelanau Peninsula),Riesling,Shady Lane
48999,US,"Austere aromas of orchard blossoms ride over limestone and peach on the nose of this northern Michigan Riesling. There's breadth on the palate, giving way to ample stone-fruit flavors that are held in line against a backdrop of talc and lime. This is beautifully balanced, elegant and well integrated.",Arcturos Dry,89,19,Michigan,Old Mission Peninsula,,Alexander Peartree,,Black Star Farms 2013 Arcturos Dry Riesling (Old Mission Peninsula),Riesling,Black Star Farms
49000,US,"As the top tier wine from this producer, this Pinot sees 10 months in new French oak which gives an inital char to the nose. With time in the glass this opens with notes of coffee-dusted red and black cherries. The medium-bodied palate is round and creamy in feel, with fuzzy, crushed-velvet tannins giving texture to the ripe cherry and racy currant flavors. A dusting of cocoa closes the finish.",Artisan Series,89,60,Michigan,Old Mission Peninsula,,Alexander Peartree,,Brys 2012 Artisan Series Pinot Noir (Old Mission Peninsula),Pinot Noir,Brys
50430,US,"Pale lemon in color, with a slightly green tinge, this is a light, crisp and steely Pinot Blanc. Citrus zest and quince carry the nose and palate, making this a perfectly enjoyable everyday white.",Arcturos,86,23,Michigan,Old Mission Peninsula,,Alexander Peartree,,Black Star Farms 2013 Arcturos Pinot Blanc (Old Mission Peninsula),Pinot Blanc,Black Star Farms
53486,US,"Dark, compelling notes of espresso bean and incense, charred herb and bread hit the nose first. The palate feels full and round, and it possesses stimulating acids that give lift.",,87,20,Michigan,Lake Michigan Shore,,,,Domaine Berrien 2010 Syrah (Lake Michigan Shore),Syrah,Domaine Berrien
54106,US,"This exotic white blend from Iowa offers aromas of orange and citrus with a minerally zip, and on the palate, is a bit on the sweet and curvy side. Not terribly inspired but still pretty, it will pair well with Asian cuisine.",Black Road,83,13,Iowa,Iowa,,Susan Kostrzewa,@suskostrzewa,Jasper NV Black Road White (Iowa),White Blend,Jasper
55121,US,"Estery aromas of pear and apple mark the nose. While there's a slight roundness to the palate, sharp acids cut flavors of Granny Smith apple and candied banana short.",,85,20,Michigan,Leelanau Peninsula,,Alexander Peartree,,Verterra 2014 Pinot Blanc (Leelanau Peninsula),Pinot Blanc,Verterra
55124,US,"Bramble patch aromas evoke the entire bush: from stems to berries. A raspberry Jell-O note mingles with juicy red cherry on the light-bodied palate, making this a great crowd-pleasing wine.",Arcturos,85,29,Michigan,Michigan,,Alexander Peartree,,Black Star Farms 2012 Arcturos Cabernet Franc (Michigan),Cabernet Franc,Black Star Farms
55125,US,"There's a slight pink hue to this light-bodied white. Citrus focused and a bit blossomy, this is simple and straightforward yet perfectly enjoyable.",Arcturos,85,18,Michigan,Old Mission Peninsula,,Alexander Peartree,,Black Star Farms 2013 Arcturos Pinot Gris (Old Mission Peninsula),Pinot Gris,Black Star Farms
55127,US,"Blending 75% Cabernet Franc with 25% Merlot, this wine is mildly aromatic on the nose, showing red cherry, spice and violet. While the palate is medium in weight, a string of acidity cuts short the blackberry and cherry flavors. Grainy tannins build on the finish, with a shock of cranberry and vanilla marking the close.",Reserve Right Bank Crain Hill Vineyard,85,60,Michigan,Leelanau Peninsula,,Alexander Peartree,,Brengman Brothers 2013 Reserve Right Bank Crain Hill Vineyard Red (Leelanau Peninsula),Bordeaux-style Red Blend,Brengman Brothers
55128,US,"Delicate pink in color, this rosÃ© boasts a strawberries-and-cream character, with a jalapeÃ±o kick. Showing a touch of breadth on the palate, this light-bodied sipper is an easy choice for an apÃ©ritif.",Crain Hill Vineyard,85,25,Michigan,Leelanau Peninsula,,Alexander Peartree,,Brengman Brothers 2014 Crain Hill Vineyard RosÃ© (Leelanau Peninsula),RosÃ©,Brengman Brothers
55297,US,"Aromas of roasted almond and pecan meet dried fig and date tones. The caramel-toffee laden palate brings an additional hint of brown-sugar-dusted walnut. While the acids are slightly sharp and the alcohol a bit abrasive, the sweet tones eventually balance things out, making it an easy sipper.",Solera Cream,86,16,Michigan,Lake Michigan Shore,,Alexander Peartree,,St. Julian NV Solera Cream Sherry (Lake Michigan Shore),Sherry,St. Julian
55420,US,"Bright and lifted on the nose, this bears aromas of lemon peel, green apple and white peach, with accents of honeyed nut and wilted rose. The flavors mirror the aromas, showing very good concentration and lively acidity. The medium-long finish is zesty, warm and fresh.",Proprietor's Reserve,86,20,Michigan,Old Mission Peninsula,,,,Chateau Chantal 2010 Proprietor's Reserve Pinot Gris (Old Mission Peninsula),Pinot Gris,Chateau Chantal
57044,US,"Light ruby in color, with slight bricking, this Cabernet Franc has aromas of red cherry and currant, dusted by notes of violets and iron. While light bodied in feel, what's there is concentrated and persistent, offering a palate of vibrant red berries lined with cedar oil and savory game. Delicate black-tea tannins offer just enough support and make this an approachable wine to enjoy now.",,90,29,Michigan,Old Mission Peninsula,,Alexander Peartree,,Mari 2011 Cabernet Franc (Old Mission Peninsula),Cabernet Franc,Mari
57063,US,"Nicely concentrated aromas of black currants meet tobacco, bell pepper and pencil lead on the nose. There's great verve and tenison on the medium-bodied palate, with tart blackberries against a backdrop of graphite and cocoa dust.",,89,45,Michigan,Leelanau Peninsula,,Alexander Peartree,,Gill's Pier 2012 Cabernet Franc-Merlot (Leelanau Peninsula),Cabernet Franc-Merlot,Gill's Pier
57352,US,"Tight-lipped aromas of golden fig and dried strawberry are underpinned by a touch of chocolate. Supple and chocolaty tasting on the palate, this has balanced tannins and acids that lend just-enough structural support.",,85,18,Missouri,Augusta,,,,Augusta Winery 2009 Norton (Augusta),Norton,Augusta Winery
57841,US,"Fresh peach and pear mark the nose and palate. The intensity is bright yet fleeting on the midpalate. Overall this is quite enjoyable, with balanced acidity, making it a quite enjoyable every-day white.",Barrel Reserve,86,20,Michigan,Old Mission Peninsula,,Alexander Peartree,,Hawthorne 2014 Barrel Reserve Auxerrois (Old Mission Peninsula),Auxerrois,Hawthorne
57850,US,"Having seen 20 months in French oak, the aromas of this wine are dominated by cola and rooibos tones. The light- to medium-bodied palate shows more fruit tones, with juicy red cherry and black currant taking on an almost candied flavor. Sandy tannins and a line of acidity give enough support to keep this Pinot in check.",Katherine & Martha's Vineyard Hill Road Vineyard,86,59,Michigan,Lake Michigan Shore,,Alexander Peartree,,Nathaniel Rose 2013 Katherine & Martha's Vineyard Hill Road Vineyard Pinot Noir (Lake Michigan Shore),Pinot Noir,Nathaniel Rose
57858,US,"Initial volatile notes blow off to reveal ripe red cherry, sweet sawdust, vanilla and cola notes. With 32 months in French oak, toasty flavors pervade on the light-bodied palate, while underneath all that, luscious cherry transitions to spicy raspberry.",,86,59,Michigan,Leelanau Peninsula,,Alexander Peartree,,Three Fires 2012 Pinot Noir (Leelanau Peninsula),Pinot Noir,Three Fires
58195,US,"Candied peach and apricot aromas meld with dusty pollen and saffron on the nose. Showing a bit more ripeness on the palate, pineapple and mango tones appear, with wildflower honey and ginger spice offering nuance. Vibrant acidity drives the palate and follows through to a lingering floral finish.",Braganini Reserve Late Harvest,88,20,Michigan,Lake Michigan Shore,,Alexander Peartree,,St. Julian 2013 Braganini Reserve Late Harvest Vignoles (Lake Michigan Shore),Vignoles,St. Julian
59007,US,"As a side project alongside the Mari Vineyards wines, this is the first release of winemaker Sean O'Keefe's Scriptorium line. Blending BlaufrÃ¤nkisch, Zweigelt and Lagrein, this cool-climate red boasts dark cherry and raspberry laced with pink peppercorn and cedar oil. There's ample concentration of fruit on the palate, with lively acidity and crushed stone keeping things light.",Scriptorium Bestiary,88,24,Michigan,Old Mission Peninsula,,Alexander Peartree,,Mari 2013 Scriptorium Bestiary Red (Old Mission Peninsula),Red Blend,Mari
59150,US,"The pleasant nose offers mildly intense aromas of pineapple, orange Creamsicle, white strawberry and melon. Medium in body, the open palate bears wooly flavors, finishing with a zesty replay of the orange Creamsicle note.",Estates,85,21,Missouri,Augusta,,,,Mount Pleasant Winery 2010 Estates Vidal Blanc (Augusta),Vidal Blanc,Mount Pleasant Winery
59725,US,"This light-bodied, semidry Riesling from Traverse City's first urban winery offers an explosion of peach blossom, apricot and ripe pineapple on the nose and palate. A vein of lime zest creates tension from start to finish, making this well-balanced offering a perfect apÃ©ritif.",The Missing Spire,88,18,Michigan,Michigan,,Alexander Peartree,,Left Foot Charley 2014 The Missing Spire Riesling (Michigan),Riesling,Left Foot Charley
59738,US,"From the lightly nutty almond-skin aroma, to the creamy palate and savory finish, it's apparent that the winemaker enjoys experimenting with lees contact to help broaden the midpalate. While this application might seem a little aggressive to some, there's a lovely balance of juicy red apple and streamlined, focused quince to appeal to a broader audience.",Estate Dry,88,17,Michigan,Leelanau Peninsula,,Alexander Peartree,,Shady Lane 2013 Estate Dry Riesling (Leelanau Peninsula),Riesling,Shady Lane
61573,US,"Alluring aromas of tobacco, forest floor, smoking incense and chocolate are well defined. Supportive tannins frame its soft core, while conspicuous acids ramp up the earthy flavors. It finishes long, with a lingering note of dark stone fruit.",Bethlehem Valley,85,25,Missouri,Missouri,,,,Mount Pleasant Winery 2008 Bethlehem Valley Norton (Missouri),Norton,Mount Pleasant Winery
62446,US,"There's a nice weight and intensity to this wine, especially for a grape that is often deemed innocuous and light. Apple and pear skin tones offer tension to the fuzzy-textured palate, with a vein of citrus keeping everything in focus.",,87,17,Michigan,Old Mission Peninsula,,Alexander Peartree,,2 Lads 2013 Pinot Grigio (Old Mission Peninsula),Pinot Grigio,2 Lads
62448,US,"This uncommon Alsatian variety seems to do well in the equally cool-climate of northern Michigan. Steely-lemon focused, with salty cheese rind and sea spray notes, this light-bodied white is given a bit of breadth from eight months aging in neutral French oak.",,87,19,Michigan,Leelanau Peninsula,,Alexander Peartree,,Bel Lago 2012 Auxerrois (Leelanau Peninsula),Auxerrois,Bel Lago
62450,US,"Lemon, mineral dust and quince aromas lead the invigorating nose. The light-bodied palate is snappy with acidity, yet balanced, and shows juicy lemon-lime upfront. While short, the finish is quinine in nature, making this zesty sipper a perfect partner for briny shellfish.",,87,18,Michigan,Leelanau Peninsula,,Alexander Peartree,,Blustone 2013 Chardonnay (Leelanau Peninsula),Chardonnay,Blustone
62451,US,"Peach blossom, pollen and a spray of citrus carry the nose. Slightly off dry in style, there's a bit of weight to the palate of crunchy red apples and underripe peach, with citrus cream and a shot of lime on the finish.",,87,NA,Michigan,Leelanau Peninsula,,Alexander Peartree,,Blustone 2013 Riesling (Leelanau Peninsula),Riesling,Blustone
62453,US,"There's a nice intensity of pineapple, guava and hoppy, floral aromas on the nose of this estate-grown Riesling. Racy and linear on the light-bodied palate, tart tropical fruits meet a chalky midpalate and carry to a brisk citrus finish.",Estate Grown Crain Hill Vineyards Trocken,87,25,Michigan,Leelanau Peninsula,,Alexander Peartree,,Brengman Brothers 2013 Estate Grown Crain Hill Vineyards Trocken Riesling (Leelanau Peninsula),Riesling,Brengman Brothers
62454,US,"Cherry stems and red plum aromas show meekly on the nose. This cool-climate Merlot is plush in feel, with soft yet grippy tannins offering support to a palate of fleshy plum and tart currant. A streamlined mineral vein keeps the focus.",Estate Grown,87,50,Michigan,Old Mission Peninsula,,Alexander Peartree,,Brys 2012 Estate Grown Merlot (Old Mission Peninsula),Merlot,Brys
62474,US,"Muddled raspberries and shades of darker berries carry over a smoky background on the nose. The light-bodied palate shows a round, silky texture, with red cherry and savory, herbal tones. A persistent stream of acidity carries everything along to a lingering, fruit-tinged finish.",Arcturos,87,25,Michigan,Michigan,,Alexander Peartree,,Black Star Farms 2012 Arcturos Pinot Noir (Michigan),Pinot Noir,Black Star Farms
64291,US,"Floral and exotic, this smells like a bowl of rose petals and orange blossoms marinating in lime juice. It feels loose, soft and medium bodied, with a discernible sweetness that offsets a hint of bitterness.",Riverboat Sweet White Wine,84,7,Missouri,Missouri,,,,Les Bourgeois NV Riverboat Sweet White Wine White (Missouri),White Blend,Les Bourgeois
64297,US,"A skunky scent appears on the nose at first, but it eventually blows off to reveal wooly aromas of white orchard fruit, Meyer lemon and nut. This is a mildly concentrated wine with bright acids, and despite its relatively low alcohol, it manages to have some flesh.",Collector's Series,84,25,Missouri,Missouri,,,,Les Bourgeois 2010 Collector's Series Vidal Blanc (Missouri),Vidal Blanc,Les Bourgeois
67729,US,"Grown in the winery's Nellaserra greenhouse vineyards, this Cabernet Franc and Merlot blend achieves warmer climate ripeness in one of Michigan's northern AVAs. Aged 24 months in barriques, inital oak aromas of toasted brown spices and vanilla pervade. The palate is round and silky yet structured by grippy tannins, with rich dark berries meeting specks of black pepper and rooibos.",Row 7,89,49,Michigan,Old Mission Peninsula,,Alexander Peartree,,Mari 2010 Row 7 Red (Old Mission Peninsula),Bordeaux-style Red Blend,Mari
69766,US,"A blend of Cabernet Franc, Cabernet Sauvignon, Merlot and Syrah, this wine shows a mild concentration of ripe raspberry and bramble berry on the nose. The medium-weight palate is soft in feel, with juicy raspberry and red cherry showing a slight undercurrent of green peppercorns. A toasted praline note marks the close.",Winemaker's,86,42,Michigan,Michigan,,Alexander Peartree,,Blustone 2013 Winemaker's Red (Michigan),Red Blend,Blustone
69767,US,"Quite quinine and focused on the nose, underripe peach tones linger underneath. The well-balanced palate plays between juicy peach and shocks of lime, leading to a talc-dusted finish.",Medium Sweet,86,15,Michigan,Old Mission Peninsula,,Alexander Peartree,,Bowers Harbor 2014 Medium Sweet Riesling (Old Mission Peninsula),Riesling,Bowers Harbor
69770,US,"This single-vineyard offering from northern Michigan sees 20 months in oak, of which 39% is new. At this stage, the medium toast of the oak stands out on the nose, giving aromas of charred red and black berries. The palate is more fresh in nature, with streaks of granite and black pepper lighting the way over a dark-berry core.",Proprietor's Reserve Krupka Vineyard,86,26,Michigan,Old Mission Peninsula,,Alexander Peartree,,Chateau Chantal 2012 Proprietor's Reserve Krupka Vineyard Cabernet Franc (Old Mission Peninsula),Cabernet Franc,Chateau Chantal
69771,US,"A mild concentration of peach, pineapple and an underpinning of floral tones mark the nose. The medium-sweet palate shows good tension and balance, with ripe yellow apple flavors meeting brisk pineapple.",Late Harvest,86,14,Michigan,Michigan,,Alexander Peartree,,Chateau Grand Traverse 2014 Late Harvest Riesling (Michigan),Riesling,Chateau Grand Traverse
69780,US,"Docile aromas of apricot and peach linger under an oaky blanket of toasted coconut praline. Full and silky on the palate, the fruit tones remain quiet, taking on a lightly brÃ»lÃ©ed character. Texture wins over flavor intensity in this Viognier that has seen 18 months in French oak.",Single Barrel Thomas Vineyard Domaine Barrien,86,59,Michigan,Lake Michigan Shore,,Alexander Peartree,,Nathaniel Rose 2013 Single Barrel Thomas Vineyard Domaine Barrien Viognier (Lake Michigan Shore),Viognier,Nathaniel Rose
69790,US,"Initial notes of yeasty citrus are lifted by pear and white blossom on the nose. The citrus-driven palate brings additional blossomy tones alongside Gala apple, with a slight undercurrent of bitter grapefruit pith. Light, fresh and clean, this sparkling GrÃ¼ner is an attractive option as an apÃ©ritif.",Scriptorium Sezession Brut Sparkling,86,26,Michigan,Old Mission Peninsula,,Alexander Peartree,,Mari 2013 Scriptorium Sezession Brut Sparkling GrÃ¼ner Veltliner (Old Mission Peninsula),GrÃ¼ner Veltliner,Mari
72120,US,"Black pepper, mineral and berry aromas are integrated and impressive in this Cab. Integrated flavors offer dimension and poise, and substantial structure means it can age. Pair with roast beef or a creamy, aged cheese. An effort to be applauded.",,86,40,Missouri,Augusta,,Susan Kostrzewa,@suskostrzewa,Mount Pleasant Winery 2005 Cabernet Sauvignon (Augusta),Cabernet Sauvignon,Mount Pleasant Winery
72535,US,"Who knew Ohio made such tasty Chardonnay? Bright and fresh, with scents of green apple, pear, fresh herbs and just a hint of nut oil. This dry, medium-bodied wine offsets juicy flavors of nectarines and apples against a backdrop of sweet cream and white flowers that lingers on the finish. Drink now.",,87,11,Ohio,Grand River Valley,,Anna Lee C. Iijima,,DebonnÃ© 2009 Chardonnay (Grand River Valley),Chardonnay,DebonnÃ©
79577,US,"This is a medium-bodied wine with notes of dried rose, spiced pastry dough and sour cherry. It finishes short and dry, with faint flavors overlaying the firm, tannic framework.",Row 7 Red,84,50,Michigan,Old Mission Peninsula,,,,Villa Mari 2007 Row 7 Red Red (Old Mission Peninsula),Red Blend,Villa Mari
79703,US,"A flabby nose of muddled citrus and bruised pear carries to the perceptibly sugary palate. This is a light and lithe Pinot Grigio, best enjoyed in casual settings.",Reserve,82,13,Michigan,Lake Michigan Shore,,Alexander Peartree,,St. Julian 2013 Reserve Pinot Grigio (Lake Michigan Shore),Pinot Grigio,St. Julian
79914,US,"Tropical scents of kiwi and Catawba are strung together with a touch of caramel syrup and a hint of sulfur. The palate has a pudgy feel upon entrance, with mild flavor concentration. As the wine sits in the glass, the acidity flattens out and a cheesy flavor surfaces.",,83,11,Missouri,Missouri,,,,Les Bourgeois 2010 Chardonel (Missouri),Chardonel,Les Bourgeois
81594,US,"Ripe peach and citrus blossom pervade over a delicate honeycomb aroma. Lush nectarine and tart tropical fruit give way on the palate, with crushed stone providing much needed tension. This medium-dry Riesling would be best enjoyed as an apÃ©ritif.",Braganini Reserve Mountain Road,86,20,Michigan,Lake Michigan Shore,,Alexander Peartree,,St. Julian 2013 Braganini Reserve Mountain Road Riesling (Lake Michigan Shore),Riesling,St. Julian
81595,US,"Ripe on the nose, with aromas of fruit cocktail and sweet tea, this is a straightforward Riesling bound to please most. The round and peach-driven palate is enlivened by a citrus backdrop, providing just enough lift to carry the short finish.",Braganini Reserve,86,15,Michigan,Michigan,,Alexander Peartree,,St. Julian 2013 Braganini Reserve Riesling (Michigan),Riesling,St. Julian
83285,US,"A tart red-currant tone is deepened by streaks of blackberry and granite in this medium-bodied Cab Franc. Showing adequate structure from the tannins and acidity, this wine progresses nicely from the fruity start to the vanilla-dusted finish.",,86,24,Michigan,Michigan,,Alexander Peartree,,Mackinaw Trail 2012 Cabernet Franc (Michigan),Cabernet Franc,Mackinaw Trail
84403,US,"Hailing from a warm vintage, this vineyard-designated wine from northern Michigan shows a vibrant and integrated nose of ripe cherry and raspberry, with hints of white pepper, dusty cedar and button mushroom. Don't let the light color fool you; this wine shows an intriguing depth of flavor and breadth to the palate. Juicy red cherry tones are sprinkled with tilled earth and red flowers, all supported by finely-grained tannins.",North Vineyard,90,30,Michigan,Leelanau Peninsula,,Alexander Peartree,,Bel Lago 2012 North Vineyard Pinot Noir (Leelanau Peninsula),Pinot Noir,Bel Lago
87939,US,Mild aromas of citrus cream and sea spray mark the nose. Broader stone fruit flavors give weight to the palate that doesn't seem to quite balance out by the sugary finish.,Across The Pond,84,26,Michigan,Old Mission Peninsula,,Alexander Peartree,,City Winery Chicago 2013 Across The Pond Riesling (Old Mission Peninsula),Riesling,City Winery Chicago
87940,US,"Predominately made with La Crescent, a hybrid grape with Muscat heritage, this sparkling wine brings exotic notes of lychee and rose over muddled pear flavors. The aggressive bubbles do little to cover the sugary-sweet finish.",Stereo,84,32,Illinois,Illinois,,Alexander Peartree,,Illinois Sparkling Co. NV Stereo Sparkling (Illinois),Sparkling Blend,Illinois Sparkling Co.
87950,US,"Medium-salmon in color, this sparkling rosÃ© made from Marechal Foch offers raspberry and strawberry flavors and aromas, with a slightly toasted character. Creamy, nutty notes take over on the finish.",Heirloom Sparkling RosÃ©,84,40,Illinois,Illinois,,Alexander Peartree,,Illinois Sparkling Co. NV Heirloom Sparkling RosÃ© Sparkling (Illinois),Sparkling Blend,Illinois Sparkling Co.
