X,country,description,designation,points,price,province,region_1,region_2,taster_name,taster_twitter_handle,title,variety,winery
88841,US,"This is a vibrant, energetic Chardonnay that starts with fresh aromas of lemon zest, vanilla and spice and follows with appealing flavors of lemon, spice and citrus. Food- friendly and versatile.",Vintner's Selection,84,17,Ohio,Grand River Valley,,Susan Kostrzewa,@suskostrzewa,DebonnÃ© 2007 Vintner's Selection Chardonnay (Grand River Valley),Chardonnay,DebonnÃ©
93187,US,"Initially tight and closed on the nose, displaying orange oil and anise notes, give this some time in the glass to blossom. With 22 months in French oak, the palate is smooth and silky, displaying juicy red plum and racy currant speckled with pepper and licorice.",Reserve,89,75,Michigan,Old Mission Peninsula,,Alexander Peartree,,2 Lads 2012 Reserve Cabernet Franc (Old Mission Peninsula),Cabernet Franc,2 Lads
94267,US,"Although the nose offers darker notes of petrol, bruised apples and cooked green peppers, the palate on this semisweet wine is prettier with hints of sugar-laced oolong tea and white florals.",Lot 807 Reserve,83,15,Ohio,Grand River Valley,,Anna Lee C. Iijima,,DebonnÃ© 2008 Lot 807 Reserve Riesling (Grand River Valley),Riesling,DebonnÃ©
94357,US,"Aromas of toasted marshmallow, lemon juice and papaya swarm the nose. The semisweet palate tastes floral and tropical, and it manages to keep its form with bright acidity. A touch of kiwi marks the finish.",Semi-Sweet,85,10,Missouri,Missouri,,,,Mount Pleasant Winery NV Semi-Sweet Vignoles (Missouri),Vignoles,Mount Pleasant Winery
95931,US,"While there are not many acres of Gamay in Michigan, it seems to be an viable addition to the rows of Pinot throughout the the state's two northern AVAs. From a warmer vintage, this wine shows plenty of red cherry and strawberry alongside lightly toasted vanilla. While juicy and snappy, a light dusting of tannins offers just enough support.",Reserve,87,25,Michigan,Old Mission Peninsula,,Alexander Peartree,,Chateau Grand Traverse 2012 Reserve Gamay (Old Mission Peninsula),Gamay,Chateau Grand Traverse
95945,US,"Using shriveled, dried Cabernet Franc grapes, this appassimento-style wine is a new endeavor in the Michigan wine scene, yet it might merit further experimentation for such a cool climate growing region. Initial notes of balsamic blow off to reveal notes of brandied cherries and dried hay. Medium in weight, with fine, sandy tannins, the palate is condensed and ripe in fresh cherry tones that linger on the finish. As a result of the drying process, the alcohol hits over 15%, yet beyond the roundness on the palate, it's quite imperceptible.",Unrestricted Passito,87,50,Michigan,Lake Michigan Shore,,Alexander Peartree,,Mackinaw Trail 2013 Unrestricted Passito Cabernet Franc (Lake Michigan Shore),Cabernet Franc,Mackinaw Trail
97967,US,"This uncommon Alsatian variety shares the same parentage as Chardonnay, which is a crossing of Pinot Noir and Gouais Blanc. Much like its Burgundian sibling, this grape seems to perform well in oak. This example is steely and citrus driven, with milky white-flower tones. Having spent one year in neutral French oak, the palate is broad and rich, yet impeccably balanced by crisp acidity.",,88,19,Michigan,Leelanau Peninsula,,Alexander Peartree,,Bel Lago 2013 Auxerrois (Leelanau Peninsula),Auxerrois,Bel Lago
97968,US,"After a bit of searching through a blanket of coffee and cocoa, fresh red currant and plum show on the nose. A solid concentration of crunchy red and black berries meets an enlivened vein of pencil lead, with pleasantly bitter cocoa lingering on the finish. There's a nice balance of plushness, medium-grained tannin and persistent acidity, making this wine easily enjoyable now.",Leorie Vineyard,88,48,Michigan,Old Mission Peninsula,,Alexander Peartree,,Black Star Farms 2012 Leorie Vineyard Merlot-Cabernet Franc (Old Mission Peninsula),Merlot-Cabernet Franc,Black Star Farms
97971,US,"While the nose seems dominated by oak, with charred bacon and cola aromas, the palate shows plenty of fruit, offering velvety dark cherry in the lead. Savory spice notes streak across the plush, structured palate, giving way to a mocha finish. There's enough acidity and tannic structure to explore how this will develop in the years to come. Give it another year or two for the oak to integrate further.",Estate Grown,88,32,Michigan,Old Mission Peninsula,,Alexander Peartree,,Brys 2013 Estate Grown Pinot Noir (Old Mission Peninsula),Pinot Noir,Brys
99035,US,"Steely and lime-driven at first, aromas of underripe peach and red apple quietly emerge on the nose. Juicy apple and Meyer lemon show brightly on the palate, with crisp and balanced acidity providing solid structure. This is a straightforward but delicious Riesling, perfect as an apÃ©ritif.",Block II,87,32,Michigan,Old Mission Peninsula,,Alexander Peartree,,Bowers Harbor 2013 Block II Riesling (Old Mission Peninsula),Riesling,Bowers Harbor
99888,US,"This has a mild, soft nose, with scents of broad black fruit, boiled asparagus and peppered meat. The palate is full bodied, with ripe tannins. A note of sour black-raspberry candy marks the finish.",,82,15,Missouri,Missouri,,,,Montelle 2010 Chambourcin (Missouri),Chambourcin,Montelle
99911,US,"The timid nose squeaks out notes of Chinese five spice and warm green apple, with a slight hint of sulfur. Light to medium bodied, the palate bears a slight sweetness, tame acids and a quick finish.",Villagio Off Dry,82,9,Missouri,Missouri,,,,Mount Pleasant Winery NV Villagio Off Dry White (Missouri),White Blend,Mount Pleasant Winery
99936,US,"Inky in color with tar, rhubarb and green tomato scents that slide into a more earthy expression on the palate. A year or two in bottle will smooth the grippy tannins. Try with spare ribs.",Estate Bottled,84,12,Ohio,Isle St. George,,,,Firelands 2005 Estate Bottled Cabernet Sauvignon (Isle St. George),Cabernet Sauvignon,Firelands
99941,US,"An elegant surprise from Michigan, this sparkling Riesling starts with fresh apple and pear aromas and leads into balanced layers of fruit and creamy toast. Aromatic and a touch sweet, it finishes dry and snappy. A fun find.",Sparkling,84,22,Michigan,Leelanau Peninsula,,Susan Kostrzewa,@suskostrzewa,Shady Lane 2006 Sparkling Riesling (Leelanau Peninsula),Riesling,Shady Lane
100078,US,"This is a red-smelling wine, with a note of strawberry-rhubarb preserves as the primary aroma. Light to medium bodied, it has a glossy feel due to the lithe tannins and well-managed acids. Easygoing and enjoyable, it finishes with a ripe strawberry-shortcake note and a slight tea-like bitterness.",Estates,85,24,Missouri,Augusta,,,,Mount Pleasant Winery 2010 Estates St. Vincent (Augusta),St. Vincent,Mount Pleasant Winery
100093,US,"Blueberry compote, blackberry and dill-butter aromas are strung together with threads of raisin and medicinal mint. Integrated, medium-grained tannins and proportioned acids create an agile mouthfeel, although the flavors seem to drop out a bit on the midpalate.",,85,10,Missouri,Augusta,,,,Augusta Winery 2009 Chambourcin (Augusta),Chambourcin,Augusta Winery
100445,US,"Fresh minerality and dancing floral notes make the nose on this reserve Riesling enticing. On the palate, typical Riesling flavors of spice and flowers are slightly slowed by a viscous, heavier mouthfeel, but overall, the wine is harmonious. Great with a spicy Indian dish like Vindalooâ€”it could hold its own.",Reserve,84,11,Ohio,Grand River Valley,,Susan Kostrzewa,@suskostrzewa,DebonnÃ© 2006 Reserve Riesling (Grand River Valley),Riesling,DebonnÃ©
100452,US,"A slightly floral but lively nose is followed by a pretty, balanced spice and white flower mix on the palate with this offering from Ohio. Paired with a delicate Asian dish, this wine is a fun choice.",Lot 707 Reserve,84,15,Ohio,Grand River Valley,,Susan Kostrzewa,@suskostrzewa,DebonnÃ© 2006 Lot 707 Reserve Riesling (Grand River Valley),Riesling,DebonnÃ©
100471,US,"Anyone who doesn't like barnyard smells will want to steer clear of this funky example from Iowa. The crisp palate shows some cherry notes and little tannin. Finishes with some oily, ashy notes.",Roy's Vineyard at Cherry Creek,81,20,Iowa,Iowa,,,,Jasper 2006 Roy's Vineyard at Cherry Creek Chancellor (Iowa),Chancellor,Jasper
100474,US,"The gorgeously opaque ruby color raises high hopes. However, the undistinguished, earthy nose fails to deliver. The lush palate is a step up, with red berry soup flavors interwoven with an odd ashy note. Long finish. Drink up.",,81,10,Missouri,Missouri,,,,Montelle 2007 Chambourcin (Missouri),Chambourcin,Montelle
101964,US,"Using shriveled, dried Cabernet Franc grapes, this appassimento-style wine is a new endeavor in the Michigan wine scene, yet it might merit further experimentation for such a cool climate growing region. Initial notes of balsamic blow off to reveal notes of brandied cherries and dried hay. Medium in weight, with fine, sandy tannins, the palate is condensed and ripe in fresh cherry tones that linger on the finish. As a result of the drying process, the alcohol hits over 15%, yet beyond the roundness on the palate, it's quite imperceptible.",Unrestricted Passito,87,50,Michigan,Lake Michigan Shore,,Alexander Peartree,,Mackinaw Trail 2013 Unrestricted Passito Cabernet Franc (Lake Michigan Shore),Cabernet Franc,Mackinaw Trail
102579,US,"This smells like warm chocolate ganache spread over layers of vanilla buttercream and black plums. It feels loose on the palate, offering soft acidity and only a slight tug of tannin toward the chocolaty finish.",Bethlehem Valley,82,28,Missouri,Missouri,,,,Mount Pleasant Winery 2009 Bethlehem Valley Norton (Missouri),Norton,Mount Pleasant Winery
102585,US,"This Chambourcin has medium-intense aromas of chocolate-covered cherries, dill and caramel popcorn. The medium-bodied palate feels limp due to soft tannins and languid acids.",Collector's Series,82,25,Missouri,Missouri,,,,Les Bourgeois 2010 Collector's Series Chambourcin (Missouri),Chambourcin,Les Bourgeois
102601,US,"Scents of red licorice and candied ruby grapefruit and red berry portend the sweetness of this wine. The palate feels slack, and it comes with noticeable residual sugar. Delicate tannins lend the finish light traction.",Riverboat Smooth Sweet,81,7,Missouri,Missouri,,,,Les Bourgeois NV Riverboat Smooth Sweet Red (Missouri),Red Blend,Les Bourgeois
102769,US,"Fresh lemon and crushed mineral tones ride over restrained aromas of tart peach and apple skin. The palate shows underripe pear and sour lemon, with a finish reminiscent of Pixy Stix.",Smokey Hollow,86,18,Michigan,Old Mission Peninsula,,Alexander Peartree,,Bowers Harbor 2013 Smokey Hollow Riesling (Old Mission Peninsula),Riesling,Bowers Harbor
103458,US,"Pronounced notes of strawberry and red cherry are laced with notes of vanilla and brown sugar on the nose. The light-bodied palate follows suit, with toasted vanilla lingering to the finish.",,88,32,Michigan,Leelanau Peninsula,,Alexander Peartree,,Blustone 2013 Pinot Noir (Leelanau Peninsula),Pinot Noir,Blustone
103524,US,"A heady, floral aroma of rose petal meets faint tones of grapefruit rind and unripe tropical fruit on the nose. Round in weight, the palate is riper in character, with an additional note of honey on the close.",Reserve,86,13,Michigan,Lake Michigan Shore,,Alexander Peartree,,St. Julian 2013 Reserve Traminette (Lake Michigan Shore),Traminette,St. Julian
103528,US,"The restrained nose of this Frontenac Gris and St. Pepin sparkling wine shows steely lemon and cheese rind notes. The palate brings a bit more character, with riper tones of crisp green apple and pear carried along by a mild mousse of bubbles.",Brut,86,26,Illinois,Illinois,,Alexander Peartree,,Illinois Sparkling Co. NV Brut Sparkling (Illinois),Sparkling Blend,Illinois Sparkling Co.
103677,US,"Farmed under the winery's Nellaserra greenhouse system, this is an atypical blend for northern Michigan: 40% Cabernet Sauvignon, 25% Nebbiolo, 20% Merlot and 15% Syrah. This is a seemless mÃ©lange of spiced currant, cranberry and red plum, accented by warm spices and crushed violets. The round, medium-to full-bodied palate follows suit, with streaks of crushed stone giving levity all the way through to the lingering toasted-spice finish.",Ultima Thule,90,55,Michigan,Old Mission Peninsula,,Alexander Peartree,,Mari 2010 Ultima Thule Red (Old Mission Peninsula),Red Blend,Mari
104683,US,"While the aromas of white strawberry, passion fruit preserves and citrus are soft spoken, they increase in intensity on the palate. Relatively low in alcohol, with sweetness and bright acidity, this should pair well with exotic, slightly spicy fare, like curried chicken with mango chutney.",Reserve Lot 907,86,15,Ohio,Grand River Valley,,,,DebonnÃ© 2009 Reserve Lot 907 Riesling (Grand River Valley),Riesling,DebonnÃ©
106729,US,"Established in the early 70s by Ed O'Keefe Jr., this Michigan winery remains in the family to this day and maintains the founding father's focus on producing wines from 100% vinifera grapes in a region where hybrids might be the easier option. Perseverance pays off in this delightfully balanced dry Riesling that seamlessly blends juicy peach, pineapple rind and a vein of talc-dusted citrus. Texturally round and soft, with a peach-fuzz feel, this is a veritable steal for the price.",Dry,90,13,Michigan,Old Mission Peninsula,,Alexander Peartree,,Chateau Grand Traverse 2013 Dry Riesling (Old Mission Peninsula),Riesling,Chateau Grand Traverse
107339,US,"While the nose is focused on delicate lemon, apple and talc aromas, the juicy palate brings peach and crunchy red apple-skin flavors. Off dry in style, with vibrant acidity, this is a well-balanced offering from this northern Michigan producer.",Block II & Langley,88,32,Michigan,Old Mission Peninsula,,Alexander Peartree,,Bowers Harbor 2014 Block II & Langley Riesling (Old Mission Peninsula),Riesling,Bowers Harbor
107357,US,"An earthy geranium note lingers above a core of dark cherry and raspberry on the nose. The medium-bodied palate boasts light tannins and a flavor profile of cherries, wilting red flowers and anise.",,87,29,Michigan,Old Mission Peninsula,,Alexander Peartree,,2 Lads 2013 Pinot Noir (Old Mission Peninsula),Pinot Noir,2 Lads
115911,US,Steely lemon aromas bring some focus to overripe apple and candied banana tones on the nose. The palate is light on intensity of mushy peach and candied flavors.,Medium Dry,85,15,Michigan,Old Mission Peninsula,,Alexander Peartree,,Bowers Harbor 2014 Medium Dry Riesling (Old Mission Peninsula),Riesling,Bowers Harbor
115912,US,"This is a light, juicy and snappy Chardonnay, with peach and pineapple notes held in line against crisp green-apple acidity.",Estate Grown Artist Series Crain Hill Vineyards Unoaked,85,35,Michigan,Leelanau Peninsula,,Alexander Peartree,,Brengman Brothers 2013 Estate Grown Artist Series Crain Hill Vineyards Unoaked Chardonnay (Leelanau Peninsula),Chardonnay,Brengman Brothers
115934,US,"Despite this being aged in new Russian oak, this Chardonnay is light bodied and oddly floral. Wild flower tones ride over underripe peach, with leesy undertones.",Unrestricted Barrel Reserve,84,45,Michigan,Lake Michigan Shore,,Alexander Peartree,,Mackinaw Trail 2014 Unrestricted Barrel Reserve Chardonnay (Lake Michigan Shore),Chardonnay,Mackinaw Trail
116913,US,"While the nose has a persistent apple cider quality, the palate brings a bit more nuance, with unripe peach and sweet-and-sour lemon flavors.",,83,15,Michigan,Leelanau Peninsula,,Alexander Peartree,,Good Harbor 2011 Riesling (Leelanau Peninsula),Riesling,Good Harbor
116925,US,"Tangerine and orange zest aromas are overcome by a peppery and stemmy quality. The palate feels underripe, offering tart citrus flavors and soapy floral tones.",Late Harvest,82,15,Michigan,Michigan,,Alexander Peartree,,Mackinaw Trail 2013 Late Harvest Riesling (Michigan),Riesling,Mackinaw Trail
116937,US,"Slightly dusty, but piquant aromas of freshly pressed apple cider are pleasant in this fairly dry Michigan Riesling. Bright, appley flavors make for easy drinking, but finish with just the right hint of bitter lemon and lime pith.",Dry,84,18,Michigan,Old Mission Peninsula,,Anna Lee C. Iijima,,Peninsula 2010 Dry Riesling (Old Mission Peninsula),Riesling,Peninsula
116947,US,"While floral notes waver a bit chemically on the nose, the palate on this Michigan Riesling is nicely concentrated, with abundant fresh apple and citrus flavors. Just slightly off-dry in style, it finishes sprightly with cut and focus.",Block II,84,25,Michigan,Old Mission Peninsula,,Anna Lee C. Iijima,,Bowers Harbor 2010 Block II Riesling (Old Mission Peninsula),Riesling,Bowers Harbor
120456,US,"The nose boasts ripe dark cherry and raspberry aromas, with a dash of spice for nuance. Light, smooth and juicy on the palate, cherry and blackberry flavors resound in this easygoing Pinot Noir.",D. CuvÃ©e,86,44,Michigan,Old Mission Peninsula,,Alexander Peartree,,2 Lads 2013 D. CuvÃ©e Pinot Noir (Old Mission Peninsula),Pinot Noir,2 Lads
121621,US,"The nose on this Norton is an admixture of underbrush and dark chocolate notes, coupled with blackberry, rose and vanilla accents. Medium to full in body, it has fine, dusty tannins and balanced acids. The finish comes with a hint of tobacco and a minerally tang.",Estates,85,31,Missouri,Missouri,,,,Mount Pleasant Winery 2009 Estates Norton (Missouri),Norton,Mount Pleasant Winery
121770,US,"This is an interesting variety choice for Michigan, yet it seems to show some typicity. Muddled stone fruit meets yellow plum and milky, white flowers on the nose. The palate is focused on citrus and pineapple rind while showing good overall balance of acidity.",Braganini Reserve,86,15,Michigan,Michigan,,Alexander Peartree,,St. Julian 2013 Braganini Reserve AlbariÃ±o (Michigan),AlbariÃ±o,St. Julian
121875,US,"An acid-driven wine, this has a palpable tartness, with feeble notes of raw wood, blueberry and smoke. Pairing this with a grilled pizza with a layer of tomato sauce could help tame the wild acids.",Jeunette Rouge,81,9,Missouri,Missouri,,,,Les Bourgeois NV Jeunette Rouge Red (Missouri),Red Blend,Les Bourgeois
123561,US,"Wooly aromas of white orchard fruit and toasty peanut shell define the nose. On the palate, zesty acids propel the modest white-peach flavor, leading to a slightly short but clean finish.",Solay,83,8,Missouri,Missouri,,,,Les Bourgeois 2011 Solay White (Missouri),White Blend,Les Bourgeois
123562,US,"Muffled, shy aromas are redolent of cherries, dried flowers and pear drops. Soft and rounded, the palate has a sweet quality about its core, with mild acids and a dusting of tannins.",Fleur du Vin Fruity Semi Dry,83,10,Missouri,Missouri,,,,Les Bourgeois NV Fleur du Vin Fruity Semi Dry Red (Missouri),Red Blend,Les Bourgeois
123570,US,"A blend of 70% Cabernet Franc and 30% Merlot, this feels a little light on flesh, providing little cushion to the high acids. A campfire smokiness underscores the rusty dark-fruit note, which ultimately finishes a bit short.",,83,NA,Michigan,Old Mission Peninsula,,,,2 Lads 2009 Cabernet Franc-Merlot (Old Mission Peninsula),Cabernet Franc-Merlot,2 Lads
123571,US,"A hit of sulfur slowly blows off to reveal aromas of hot stone and maple syrup, with undertones of dark stone fruit and dill. The medium-bodied palate offers soft acids that lend a slightly flat feel, with mild tannins adding some support.",Estate Grown,83,30,Michigan,Old Mission Peninsula,,,,Brys 2010 Estate Grown Pinot Noir (Old Mission Peninsula),Pinot Noir,Brys
126636,US,"Lightly charred cherries and plums take on additional oak tones of cocoa powder and espresso. The palate is fresher in character, boasting juicy red plum around a tight core of dusted minerals. Medium bodied and supported by grippy, sandy tannins, a shading of dark chocolate lingers on the finish of this well-balanced offering.",Reserve,89,35,Michigan,Old Mission Peninsula,,Alexander Peartree,,Hawthorne 2012 Reserve Merlot (Old Mission Peninsula),Merlot,Hawthorne
126646,US,"This is a contemplative blend of Merlot and Sangiovese, the latter being an atypical grape for the region. Using the winery's trademarked Nellaserra greenhouse system, this wine has found warmer-climate ripeness in the cool climes of northern Michigan. Blending characteristics of both grapes, black raspberry, cherry and plum meet savory herb and game tones on the nose and palate. Round in feel and nicely balanced, think of this as a softer, Americanized Super Tuscan.",Bel Tramonto,89,39,Michigan,Old Mission Peninsula,,Alexander Peartree,,Mari 2010 Bel Tramonto Red (Old Mission Peninsula),Red Blend,Mari
127198,US,"A Claret from Missouri? Adventurers should give this wine a shot. On the nose, it's delicate and filled with floral and soft, spicy notes. The flavors are somewhat thin and wan thoughâ€”red berry, pepper, tobaccoâ€”and the wine finishes with a slightly bitter edge. Pair with with barbecueâ€”it might fare better.",Claret,82,15,Missouri,Missouri,,Susan Kostrzewa,@suskostrzewa,Mount Pleasant Winery 2006 Claret Red (Missouri),Red Blend,Mount Pleasant Winery
127936,US,"Ambitious and concentrated, with an inky color and a juicy, mouthwatering palate framed by mature blackberry and raspberry fruit. A pronounced char note on the nose follows through to a medium, slightly tart finish. Try with barbecued pork belly. Already showing signs of earthy maturity, this wine is unlikely to benefit from further aging though the firm acid will allow it to keep another year or two.",,86,35,Missouri,Missouri,,,,Mount Pleasant Winery 2006 Norton (Missouri),Norton,Mount Pleasant Winery
127966,US,"Light ruby in color, 50% of this bottling sees 10 months in new French oak. Juicy cranberry and floral strawberry meet peppery spice on the round palate. A light dusting of tannins give structure, with the vibrant acidity keeping things short and snappy.",,87,30,Michigan,Old Mission Peninsula,,Alexander Peartree,,Hawthorne 2013 Lemberger (Old Mission Peninsula),Lemberger,Hawthorne
127976,US,"Charred blue- and black-berry aromas mingle with cola and coffee on the nose. The palate follows suit, adding in a toasted black pepper spice that leads to a mild burnt-bacon finish. Medium bodied with prickling acidity, this toasty, gamy Syrah could sit through 2016 to mellow out.",Unrestricted,87,100,Michigan,Michigan,,Alexander Peartree,,Mackinaw Trail 2012 Unrestricted Syrah (Michigan),Syrah,Mackinaw Trail
127980,US,"A split blend of Cabernet Franc and Merlot, this shows a healthy mix of red currant and cranberry on the nose, with an mentholated herbal note adding lift. The palate is plush and round, with mildly grippy tannins and fresh, zippy red-fruit flavors.",Right Bank Abigail's Vineyard Domaine Barrien,87,79,Michigan,Lake Michigan Shore,,Alexander Peartree,,Nathaniel Rose 2012 Right Bank Abigail's Vineyard Domaine Barrien Red (Lake Michigan Shore),Bordeaux-style Red Blend,Nathaniel Rose
128257,US,"Simple but refreshing and crisp, with nice grapefruit, lime and lemon peel accents. The faintly off-dry finish turns a bit tart.",Dry,80,16,Missouri,Missouri,,,,Montelle 2008 Dry Vignoles (Missouri),Vignoles,Montelle
128259,US,"While there's some nice, honest fruit here, it's weighed down by heavy vanilla overtones. The finish is long enough but shows a confected element and winds up with a singed wood tone.",,80,14,Missouri,Missouri,,,,Montelle 2008 Chambourcin (Missouri),Chambourcin,Montelle
